Supplier Name,Status,Linked Sales Count,Date Created,Last Used
"21 SRL",active,0,2025-12-09,
"Ainhara",active,0,2025-12-09,
"Alaia - Bond Street",active,0,2025-12-09,
"Alaia - Sel",active,0,2026-01-08,
"Alaia - Selfridges",active,0,2026-01-08,
"Amelia",active,1,2025-12-09,2026-02-11
"Anahide",active,0,2025-12-09,
"Analogs SA",active,0,2025-12-09,
"Angela",active,0,2025-12-09,
"Antonio",active,0,2025-12-09,
"Araya",active,0,2025-12-09,
"Ariel",active,1,2025-12-09,2026-01-13
"Astyla",active,0,2025-12-09,
"Bab",active,0,2025-12-09,
"Bag A Alux",active,0,2025-12-09,
"Bagista",active,1,2025-12-09,2026-01-15
"Bags By Appointment",active,5,2025-12-09,2026-03-22
"BBA",active,1,2025-12-09,2026-01-06
"Bond St",active,0,2025-12-09,
"Bond St Amelx",active,0,2025-12-09,
"Bottega Veneta Store",active,2,2026-02-24,2026-03-06
"Brunello Cucinelli",pending approval,0,2026-03-24,
"BV Bond",active,0,2025-12-09,
"Carlotta",active,0,2025-12-09,
"Celine Bond - Amex",active,0,2025-12-09,
"Chanel",active,0,2025-12-09,
"Chanel Bond",active,0,2025-12-09,
"Chanel Bond Street",active,0,2025-12-09,
"Chanel Nice",active,0,2025-12-09,
"Chanel Sloane",active,0,2025-12-09,
"Chanel Sloane Amex / Ed Page",active,0,2025-12-09,
"Chanel Walton",active,0,2025-12-09,
"Charlie Stockbox",active,0,2025-12-09,
"Cherry",active,1,2025-12-09,2026-01-22
"Chich",active,0,2025-12-09,
"Chici",active,0,2025-12-09,
"Chici / Bon Marche Amex",active,0,2025-12-09,
"Chloe Bond - Amex",active,0,2025-12-09,
"Claudia",active,1,2025-12-09,2026-01-14
"Claudia Proper Shopper",active,3,2025-12-09,2026-03-10
"Cleo",active,0,2025-12-09,
"Connie Personal Shopping",active,1,2026-03-11,2026-01-29
"Crystal",active,5,2025-12-09,2026-03-20
"Crystal Kee Kee",active,0,2025-12-09,
"Dhl",active,0,2026-02-27,
"Don’T",pending approval,0,2026-03-20,
"Don’T Stop Moving",pending approval,1,2026-03-20,2026-03-20
"Dubai Airport/Lara",active,0,2025-12-09,
"Eduardo",active,1,2025-12-09,2026-01-17
"Ela Chanel Walton",active,1,2025-12-09,2026-01-23
"Ela Walton",active,0,2025-12-09,
"Ela Walton St Ame",active,0,2025-12-09,
"Elin Maastic",active,0,2025-12-09,
"Ella",active,2,2026-01-09,2026-01-30
"Elle",active,3,2025-12-09,2026-02-04
"Empire",active,2,2025-12-09,2026-01-18
"Fabulicious Ltd",active,0,2025-12-09,
"Fendi",active,1,2026-03-02,2026-03-02
"Fenny",active,0,2025-12-09,
"Freddy",active,0,2025-12-09,
"Galaxy Vic",active,1,2025-12-09,2026-02-23
"Geoff",active,0,2025-12-09,
"Gloss Vintage",active,2,2025-12-09,2026-03-10
"Golden Goose Deluxe Brand",active,1,2026-02-25,2026-02-25
"Green Amex Vb Online",active,0,2025-12-09,
"Guzz Burgess",active,0,2025-12-09,
"Harrods",active,1,2025-12-09,2026-03-14
"Harrods Amex",active,1,2025-12-09,2026-01-07
"Hermes Boy",active,0,2025-12-09,
"HJ Harrods",active,1,2025-12-09,2026-01-26
"HJ Shopper",active,0,2025-12-09,
"Iman Abdel Khalek",active,0,2025-12-09,
"Iva Vendome",active,0,2025-12-09,
"James LSPS",active,0,2025-12-09,
"James PS",active,0,2025-12-09,
"Jasmine",active,0,2026-03-04,
"Jay",active,0,2025-12-09,
"Jst69h",active,1,2026-03-11,2026-01-13
"Julie Phillips",active,0,2025-12-09,
"Kiko",active,2,2025-12-09,2026-01-19
"Kim",active,0,2025-12-09,
"Kris Self",active,0,2025-12-09,
"Kris Selfridges",active,0,2025-12-09,
"Leana",active,1,2025-12-09,2026-01-16
"Leandro",active,0,2025-12-09,
"LHS Luxury",active,1,2025-12-09,2026-02-05
"Lily Fortescue",active,1,2026-01-09,2026-01-05
"Liza",active,0,2025-12-09,
"Loro Sloane Amex",active,0,2025-12-09,
"LS Shopper",active,0,2025-12-09,
"LSPS",active,0,2025-12-09,
"Luxe Retailers",active,0,2026-02-05,
"Maastic",active,4,2025-12-09,2026-03-24
"Madalina Denisa",active,0,2025-12-09,
"Madani Lasfar",active,2,2025-12-09,2026-03-17
"Maison Mia",active,4,2025-12-09,2026-03-20
"Maya Prime",active,0,2025-12-09,
"Mercure",active,0,2025-12-09,
"Mia",active,0,2025-12-09,
"Mia Luxury",active,0,2025-12-09,
"Mica Kim",active,0,2025-12-09,
"Mo",active,1,2025-12-09,2026-03-13
"Monica Stamp",active,0,2025-12-09,
"Naj",active,2,2025-12-09,2026-01-30
"NAP Amex",active,0,2025-12-09,
"Net-a-Porter",active,1,2026-01-07,2026-01-07
"New",active,0,2026-03-04,
"Ngoc",active,1,2025-12-09,2026-02-05
"Nicole",active,0,2025-12-09,
"Nina",active,2,2025-12-09,2026-03-10
"Olga",active,0,2025-12-09,
"Ollie Shipp",active,0,2025-12-09,
"Olly / Jackie",active,0,2025-12-09,
"Olly Bromfield",active,0,2025-12-09,
"Ololade",active,0,2025-12-09,
"Online Amex",active,0,2025-12-09,
"Paola - BP Consulting",active,1,2026-02-20,2026-02-11
"Phuong",active,1,2025-12-09,2026-02-16
"Piyal",active,0,2025-12-09,
"Posh Luxury",active,0,2025-12-09,
"Prime",active,2,2025-12-09,2026-01-19
"Prime - Maya",active,0,2025-12-09,
"Private Label",active,0,2025-12-09,
"Proper Shopper",active,1,2025-12-09,2026-02-20
"Prospero AI",active,1,2025-12-02,2026-02-12
"Ralph Lauren - Store",active,0,2026-01-19,
"Sabrina",active,0,2025-12-09,
"Sandra Lebanon",active,0,2025-12-09,
"Sarah H",active,0,2025-12-09,
"Selfridges",active,1,2025-12-09,2026-03-24
"Selfridges Amex",active,1,2025-12-09,2026-02-27
"Shikochic",active,1,2026-03-11,2026-01-13
"Shirley",active,0,2025-12-09,
"Shop With CC",active,0,2025-12-09,
"Simona",active,0,2025-12-09,
"Sketch24",active,1,2026-03-23,2026-03-23
"Sloane Amex",active,0,2025-12-09,
"Spacelux",active,0,2025-12-09,
"Stock (Internal)",active,0,2025-12-09,
"Stock - Amex - Browns?",active,0,2025-12-09,
"Stock Sophie Harrods?",active,0,2025-12-09,
"Stock X (Online Retailer)",active,1,2026-02-20,2026-01-29
"Stock/",active,0,2025-12-09,
"Store Amex",active,0,2025-12-09,
"Store Harrods Amex",active,0,2025-12-09,
"Store Sloane Amex",active,0,2025-12-09,
"Supplier",active,0,2025-12-09,
"Tan",active,0,2025-12-09,
"Tara",active,0,2025-12-09,
"THC Finds",active,0,2025-12-09,
"The Luxe Detective",active,0,2025-12-09,
"Unknown",active,3,2025-12-09,2026-02-23
"Vic",active,0,2025-12-09,
"Vic Galaxy",active,0,2025-12-09,
"Walton St",active,0,2025-12-09,
"Walton St Ame",active,0,2025-12-09,
"Walton St Harrods Amex",active,0,2025-12-09,
"Yali",active,1,2025-12-09,2026-01-28
"Yali Ding",active,3,2025-12-09,2026-02-24
"Yan",active,0,2025-12-09,
"Yelyzaveta Artonkina",active,0,2025-12-09,
"Yoko Elle",active,0,2025-12-09,
